[2025-07-30 20:27:29,559] sim WARNING: [DEBUG] settings = {'sma_on': True, 'rsi_on': True, 'macd_on': True, 'bb_on': True, 'vol_on': True, 'vwap_on': False, 'news_on': False, 'rsi_slope_on': True, 'macd_hist_on': True, 'bb_breakout_on': True, 'price_sma_on': True, 'sma_length': 8, 'rsi_len': 7, 'rsi_overbought': 65.0, 'rsi_oversold': 35.0, 'macd_fast': 6, 'macd_slow': 19, 'macd_signal': 4, 'bb_length': 10, 'bb_std': 1.5, 'vol_multiplier': 1.2, 'vwap_threshold': 0.8, 'price_sma_len': 20, 'atr_on': True, 'atr_len': 14, 'atr_threshold': 2.0, 'atr_pct_on': True, 'atr_pct': 0.5, 'range_on': True, 'range_pct': 2.0, 'gap_on': True, 'gap_pct': 1.5, 'adx_on': True, 'adx_len': 14, 'adx_threshold': 20.0, 'trailing_stop_pct': 0.12, 'stop_loss_pct': 0.05, 'take_profit_pct': 0.12, 'sell_after_days': None, 'single_entry_only': False, 'use_trailing_stop': True, 'nuke_db': False, 'pause_when_market_closed': False, 'max_per_trade': 150.0, 'poll_interval': 5.0, 'min_signals': 1, 'starting_cash': 1000.0, 'timeframe': None, 'required_filters': ['adx']}
[2025-07-30 20:27:29,567] sim INFO: [SIM] ALERT AMCR: 4/1 → ['ADX ≥ 20.0', 'MACD 🚀', 'ADX ≥ 20.0', 'Price > SMA8']
[2025-07-30 20:27:29,845] sim INFO: AEE: required_filters = ['adx']
[2025-07-30 20:27:30,002] sim INFO: AEE: settings.required_filters = ['adx']
[2025-07-30 20:27:30,015] sim INFO: AEE: ADX 55.96 PASSED (required ≥ 20.0)
[2025-07-30 20:27:30,016] sim WARNING: [DEBUG] settings.vwap_on = False (type=<class 'services.settings_schema.SimulationSettings'>)
[2025-07-30 20:27:30,016] sim WARNING: [DEBUG] settings = {'sma_on': True, 'rsi_on': True, 'macd_on': True, 'bb_on': True, 'vol_on': True, 'vwap_on': False, 'news_on': False, 'rsi_slope_on': True, 'macd_hist_on': True, 'bb_breakout_on': True, 'price_sma_on': True, 'sma_length': 8, 'rsi_len': 7, 'rsi_overbought': 65.0, 'rsi_oversold': 35.0, 'macd_fast': 6, 'macd_slow': 19, 'macd_signal': 4, 'bb_length': 10, 'bb_std': 1.5, 'vol_multiplier': 1.2, 'vwap_threshold': 0.8, 'price_sma_len': 20, 'atr_on': True, 'atr_len': 14, 'atr_threshold': 2.0, 'atr_pct_on': True, 'atr_pct': 0.5, 'range_on': True, 'range_pct': 2.0, 'gap_on': True, 'gap_pct': 1.5, 'adx_on': True, 'adx_len': 14, 'adx_threshold': 20.0, 'trailing_stop_pct': 0.12, 'stop_loss_pct': 0.05, 'take_profit_pct': 0.12, 'sell_after_days': None, 'single_entry_only': False, 'use_trailing_stop': True, 'nuke_db': False, 'pause_when_market_closed': False, 'max_per_trade': 150.0, 'poll_interval': 5.0, 'min_signals': 1, 'starting_cash': 1000.0, 'timeframe': None, 'required_filters': ['adx']}
[2025-07-30 20:27:30,017] sim WARNING: [DEBUG] settings.vwap_on = False (type=<class 'services.settings_schema.SimulationSettings'>)
[2025-07-30 20:27:30,017] sim WARNING: [DEBUG] settings = {'sma_on': True, 'rsi_on': True, 'macd_on': True, 'bb_on': True, 'vol_on': True, 'vwap_on': False, 'news_on': False, 'rsi_slope_on': True, 'macd_hist_on': True, 'bb_breakout_on': True, 'price_sma_on': True, 'sma_length': 8, 'rsi_len': 7, 'rsi_overbought': 65.0, 'rsi_oversold': 35.0, 'macd_fast': 6, 'macd_slow': 19, 'macd_signal': 4, 'bb_length': 10, 'bb_std': 1.5, 'vol_multiplier': 1.2, 'vwap_threshold': 0.8, 'price_sma_len': 20, 'atr_on': True, 'atr_len': 14, 'atr_threshold': 2.0, 'atr_pct_on': True, 'atr_pct': 0.5, 'range_on': True, 'range_pct': 2.0, 'gap_on': True, 'gap_pct': 1.5, 'adx_on': True, 'adx_len': 14, 'adx_threshold': 20.0, 'trailing_stop_pct': 0.12, 'stop_loss_pct': 0.05, 'take_profit_pct': 0.12, 'sell_after_days': None, 'single_entry_only': False, 'use_trailing_stop': True, 'nuke_db': False, 'pause_when_market_closed': False, 'max_per_trade': 150.0, 'poll_interval': 5.0, 'min_signals': 1, 'starting_cash': 1000.0, 'timeframe': None, 'required_filters': ['adx']}
[2025-07-30 20:27:30,026] sim INFO: [SIM] ALERT AEE: 4/1 → ['ADX ≥ 20.0', 'MACD 🚀', 'ADX ≥ 20.0', 'Price > SMA8']
[2025-07-30 20:27:30,323] sim INFO: AEP: required_filters = ['adx']
[2025-07-30 20:27:30,622] sim INFO: AEP: settings.required_filters = ['adx']
[2025-07-30 20:27:30,628] sim INFO: AEP: ADX 32.18 PASSED (required ≥ 20.0)
[2025-07-30 20:27:30,629] sim WARNING: [DEBUG] settings.vwap_on = False (type=<class 'services.settings_schema.SimulationSettings'>)
[2025-07-30 20:27:30,629] sim WARNING: [DEBUG] settings = {'sma_on': True, 'rsi_on': True, 'macd_on': True, 'bb_on': True, 'vol_on': True, 'vwap_on': False, 'news_on': False, 'rsi_slope_on': True, 'macd_hist_on': True, 'bb_breakout_on': True, 'price_sma_on': True, 'sma_length': 8, 'rsi_len': 7, 'rsi_overbought': 65.0, 'rsi_oversold': 35.0, 'macd_fast': 6, 'macd_slow': 19, 'macd_signal': 4, 'bb_length': 10, 'bb_std': 1.5, 'vol_multiplier': 1.2, 'vwap_threshold': 0.8, 'price_sma_len': 20, 'atr_on': True, 'atr_len': 14, 'atr_threshold': 2.0, 'atr_pct_on': True, 'atr_pct': 0.5, 'range_on': True, 'range_pct': 2.0, 'gap_on': True, 'gap_pct': 1.5, 'adx_on': True, 'adx_len': 14, 'adx_threshold': 20.0, 'trailing_stop_pct': 0.12, 'stop_loss_pct': 0.05, 'take_profit_pct': 0.12, 'sell_after_days': None, 'single_entry_only': False, 'use_trailing_stop': True, 'nuke_db': False, 'pause_when_market_closed': False, 'max_per_trade': 150.0, 'poll_interval': 5.0, 'min_signals': 1, 'starting_cash': 1000.0, 'timeframe': None, 'required_filters': ['adx']}
[2025-07-30 20:27:30,629] sim WARNING: [DEBUG] settings.vwap_on = False (type=<class 'services.settings_schema.SimulationSettings'>)
[2025-07-30 20:27:30,630] sim WARNING: [DEBUG] settings = {'sma_on': True, 'rsi_on': True, 'macd_on': True, 'bb_on': True, 'vol_on': True, 'vwap_on': False, 'news_on': False, 'rsi_slope_on': True, 'macd_hist_on': True, 'bb_breakout_on': True, 'price_sma_on': True, 'sma_length': 8, 'rsi_len': 7, 'rsi_overbought': 65.0, 'rsi_oversold': 35.0, 'macd_fast': 6, 'macd_slow': 19, 'macd_signal': 4, 'bb_length': 10, 'bb_std': 1.5, 'vol_multiplier': 1.2, 'vwap_threshold': 0.8, 'price_sma_len': 20, 'atr_on': True, 'atr_len': 14, 'atr_threshold': 2.0, 'atr_pct_on': True, 'atr_pct': 0.5, 'range_on': True, 'range_pct': 2.0, 'gap_on': True, 'gap_pct': 1.5, 'adx_on': True, 'adx_len': 14, 'adx_threshold': 20.0, 'trailing_stop_pct': 0.12, 'stop_loss_pct': 0.05, 'take_profit_pct': 0.12, 'sell_after_days': None, 'single_entry_only': False, 'use_trailing_stop': True, 'nuke_db': False, 'pause_when_market_closed': False, 'max_per_trade': 150.0, 'poll_interval': 5.0, 'min_signals': 1, 'starting_cash': 1000.0, 'timeframe': None, 'required_filters': ['adx']}
[2025-07-30 20:27:30,640] sim INFO: [SIM] ALERT AEP: 4/1 → ['ADX ≥ 20.0', 'MACD 🚀', 'ADX ≥ 20.0', 'Price > SMA8']
[2025-07-30 20:27:30,969] sim INFO: AXP: required_filters = ['adx']
[2025-07-30 20:27:31,184] sim INFO: AXP: settings.required_filters = ['adx']
[2025-07-30 20:27:31,197] sim INFO: AXP: ADX 67.30 PASSED (required ≥ 20.0)
[2025-07-30 20:27:31,198] sim WARNING: [DEBUG] settings.vwap_on = False (type=<class 'services.settings_schema.SimulationSettings'>)
[2025-07-30 20:27:31,199] sim WARNING: [DEBUG] settings = {'sma_on': True, 'rsi_on': True, 'macd_on': True, 'bb_on': True, 'vol_on': True, 'vwap_on': False, 'news_on': False, 'rsi_slope_on': True, 'macd_hist_on': True, 'bb_breakout_on': True, 'price_sma_on': True, 'sma_length': 8, 'rsi_len': 7, 'rsi_overbought': 65.0, 'rsi_oversold': 35.0, 'macd_fast': 6, 'macd_slow': 19, 'macd_signal': 4, 'bb_length': 10, 'bb_std': 1.5, 'vol_multiplier': 1.2, 'vwap_threshold': 0.8, 'price_sma_len': 20, 'atr_on': True, 'atr_len': 14, 'atr_threshold': 2.0, 'atr_pct_on': True, 'atr_pct': 0.5, 'range_on': True, 'range_pct': 2.0, 'gap_on': True, 'gap_pct': 1.5, 'adx_on': True, 'adx_len': 14, 'adx_threshold': 20.0, 'trailing_stop_pct': 0.12, 'stop_loss_pct': 0.05, 'take_profit_pct': 0.12, 'sell_after_days': None, 'single_entry_only': False, 'use_trailing_stop': True, 'nuke_db': False, 'pause_when_market_closed': False, 'max_per_trade': 150.0, 'poll_interval': 5.0, 'min_signals': 1, 'starting_cash': 1000.0, 'timeframe': None, 'required_filters': ['adx']}
[2025-07-30 20:27:31,200] sim WARNING: [DEBUG] settings.vwap_on = False (type=<class 'services.settings_schema.SimulationSettings'>)
[2025-07-30 20:27:31,201] sim WARNING: [DEBUG] settings = {'sma_on': True, 'rsi_on': True, 'macd_on': True, 'bb_on': True, 'vol_on': True, 'vwap_on': False, 'news_on': False, 'rsi_slope_on': True, 'macd_hist_on': True, 'bb_breakout_on': True, 'price_sma_on': True, 'sma_length': 8, 'rsi_len': 7, 'rsi_overbought': 65.0, 'rsi_oversold': 35.0, 'macd_fast': 6, 'macd_slow': 19, 'macd_signal': 4, 'bb_length': 10, 'bb_std': 1.5, 'vol_multiplier': 1.2, 'vwap_threshold': 0.8, 'price_sma_len': 20, 'atr_on': True, 'atr_len': 14, 'atr_threshold': 2.0, 'atr_pct_on': True, 'atr_pct': 0.5, 'range_on': True, 'range_pct': 2.0, 'gap_on': True, 'gap_pct': 1.5, 'adx_on': True, 'adx_len': 14, 'adx_threshold': 20.0, 'trailing_stop_pct': 0.12, 'stop_loss_pct': 0.05, 'take_profit_pct': 0.12, 'sell_after_days': None, 'single_entry_only': False, 'use_trailing_stop': True, 'nuke_db': False, 'pause_when_market_closed': False, 'max_per_trade': 150.0, 'poll_interval': 5.0, 'min_signals': 1, 'starting_cash': 1000.0, 'timeframe': None, 'required_filters': ['adx']}
[2025-07-30 20:27:31,217] sim INFO: [SIM] ALERT AXP: 5/1 → ['ADX ≥ 20.0', 'BB breakout', 'MACD 🚀', 'ADX ≥ 20.0', 'Price > SMA8']
[2025-07-30 20:27:31,508] sim INFO: AIG: required_filters = ['adx']
[2025-07-30 20:27:31,759] sim INFO: AIG: settings.required_filters = ['adx']
[2025-07-30 20:27:31,771] sim INFO: AIG: ADX 57.04 PASSED (required ≥ 20.0)
[2025-07-30 20:27:31,772] sim WARNING: [DEBUG] settings.vwap_on = False (type=<class 'services.settings_schema.SimulationSettings'>)
[2025-07-30 20:27:31,773] sim WARNING: [DEBUG] settings = {'sma_on': True, 'rsi_on': True, 'macd_on': True, 'bb_on': True, 'vol_on': True, 'vwap_on': False, 'news_on': False, 'rsi_slope_on': True, 'macd_hist_on': True, 'bb_breakout_on': True, 'price_sma_on': True, 'sma_length': 8, 'rsi_len': 7, 'rsi_overbought': 65.0, 'rsi_oversold': 35.0, 'macd_fast': 6, 'macd_slow': 19, 'macd_signal': 4, 'bb_length': 10, 'bb_std': 1.5, 'vol_multiplier': 1.2, 'vwap_threshold': 0.8, 'price_sma_len': 20, 'atr_on': True, 'atr_len': 14, 'atr_threshold': 2.0, 'atr_pct_on': True, 'atr_pct': 0.5, 'range_on': True, 'range_pct': 2.0, 'gap_on': True, 'gap_pct': 1.5, 'adx_on': True, 'adx_len': 14, 'adx_threshold': 20.0, 'trailing_stop_pct': 0.12, 'stop_loss_pct': 0.05, 'take_profit_pct': 0.12, 'sell_after_days': None, 'single_entry_only': False, 'use_trailing_stop': True, 'nuke_db': False, 'pause_when_market_closed': False, 'max_per_trade': 150.0, 'poll_interval': 5.0, 'min_signals': 1, 'starting_cash': 1000.0, 'timeframe': None, 'required_filters': ['adx']}
[2025-07-30 20:27:31,773] sim WARNING: [DEBUG] settings.vwap_on = False (type=<class 'services.settings_schema.SimulationSettings'>)
[2025-07-30 20:27:31,774] sim WARNING: [DEBUG] settings = {'sma_on': True, 'rsi_on': True, 'macd_on': True, 'bb_on': True, 'vol_on': True, 'vwap_on': False, 'news_on': False, 'rsi_slope_on': True, 'macd_hist_on': True, 'bb_breakout_on': True, 'price_sma_on': True, 'sma_length': 8, 'rsi_len': 7, 'rsi_overbought': 65.0, 'rsi_oversold': 35.0, 'macd_fast': 6, 'macd_slow': 19, 'macd_signal': 4, 'bb_length': 10, 'bb_std': 1.5, 'vol_multiplier': 1.2, 'vwap_threshold': 0.8, 'price_sma_len': 20, 'atr_on': True, 'atr_len': 14, 'atr_threshold': 2.0, 'atr_pct_on': True, 'atr_pct': 0.5, 'range_on': True, 'range_pct': 2.0, 'gap_on': True, 'gap_pct': 1.5, 'adx_on': True, 'adx_len': 14, 'adx_threshold': 20.0, 'trailing_stop_pct': 0.12, 'stop_loss_pct': 0.05, 'take_profit_pct': 0.12, 'sell_after_days': None, 'single_entry_only': False, 'use_trailing_stop': True, 'nuke_db': False, 'pause_when_market_closed': False, 'max_per_trade': 150.0, 'poll_interval': 5.0, 'min_signals': 1, 'starting_cash': 1000.0, 'timeframe': None, 'required_filters': ['adx']}
[2025-07-30 20:27:31,789] sim INFO: [SIM] ALERT AIG: 5/1 → ['ADX ≥ 20.0', 'BB breakout', 'MACD 🚀', 'ADX ≥ 20.0', 'Price > SMA8']
[2025-07-30 20:27:32,072] sim INFO: AMT: required_filters = ['adx']
[2025-07-30 20:27:32,259] sim INFO: AMT: settings.required_filters = ['adx']
[2025-07-30 20:27:32,274] sim INFO: AMT: ADX 46.27 PASSED (required ≥ 20.0)
[2025-07-30 20:27:32,275] sim WARNING: [DEBUG] settings.vwap_on = False (type=<class 'services.settings_schema.SimulationSettings'>)
[2025-07-30 20:27:32,276] sim WARNING: [DEBUG] settings = {'sma_on': True, 'rsi_on': True, 'macd_on': True, 'bb_on': True, 'vol_on': True, 'vwap_on': False, 'news_on': False, 'rsi_slope_on': True, 'macd_hist_on': True, 'bb_breakout_on': True, 'price_sma_on': True, 'sma_length': 8, 'rsi_len': 7, 'rsi_overbought': 65.0, 'rsi_oversold': 35.0, 'macd_fast': 6, 'macd_slow': 19, 'macd_signal': 4, 'bb_length': 10, 'bb_std': 1.5, 'vol_multiplier': 1.2, 'vwap_threshold': 0.8, 'price_sma_len': 20, 'atr_on': True, 'atr_len': 14, 'atr_threshold': 2.0, 'atr_pct_on': True, 'atr_pct': 0.5, 'range_on': True, 'range_pct': 2.0, 'gap_on': True, 'gap_pct': 1.5, 'adx_on': True, 'adx_len': 14, 'adx_threshold': 20.0, 'trailing_stop_pct': 0.12, 'stop_loss_pct': 0.05, 'take_profit_pct': 0.12, 'sell_after_days': None, 'single_entry_only': False, 'use_trailing_stop': True, 'nuke_db': False, 'pause_when_market_closed': False, 'max_per_trade': 150.0, 'poll_interval': 5.0, 'min_signals': 1, 'starting_cash': 1000.0, 'timeframe': None, 'required_filters': ['adx']}
[2025-07-30 20:27:32,276] sim WARNING: [DEBUG] settings.vwap_on = False (type=<class 'services.settings_schema.SimulationSettings'>)
[2025-07-30 20:27:32,277] sim WARNING: [DEBUG] settings = {'sma_on': True, 'rsi_on': True, 'macd_on': True, 'bb_on': True, 'vol_on': True, 'vwap_on': False, 'news_on': False, 'rsi_slope_on': True, 'macd_hist_on': True, 'bb_breakout_on': True, 'price_sma_on': True, 'sma_length': 8, 'rsi_len': 7, 'rsi_overbought': 65.0, 'rsi_oversold': 35.0, 'macd_fast': 6, 'macd_slow': 19, 'macd_signal': 4, 'bb_length': 10, 'bb_std': 1.5, 'vol_multiplier': 1.2, 'vwap_threshold': 0.8, 'price_sma_len': 20, 'atr_on': True, 'atr_len': 14, 'atr_threshold': 2.0, 'atr_pct_on': True, 'atr_pct': 0.5, 'range_on': True, 'range_pct': 2.0, 'gap_on': True, 'gap_pct': 1.5, 'adx_on': True, 'adx_len': 14, 'adx_threshold': 20.0, 'trailing_stop_pct': 0.12, 'stop_loss_pct': 0.05, 'take_profit_pct': 0.12, 'sell_after_days': None, 'single_entry_only': False, 'use_trailing_stop': True, 'nuke_db': False, 'pause_when_market_closed': False, 'max_per_trade': 150.0, 'poll_interval': 5.0, 'min_signals': 1, 'starting_cash': 1000.0, 'timeframe': None, 'required_filters': ['adx']}
[2025-07-30 20:27:32,291] sim INFO: [SIM] ALERT AMT: 4/1 → ['ADX ≥ 20.0', 'MACD 🚀', 'ADX ≥ 20.0', 'Price > SMA8']
[2025-07-30 20:27:32,599] sim INFO: AWK: required_filters = ['adx']
[2025-07-30 20:27:32,793] sim INFO: AWK: settings.required_filters = ['adx']
[2025-07-30 20:27:32,807] sim INFO: AWK: ADX 41.63 PASSED (required ≥ 20.0)
[2025-07-30 20:27:32,808] sim WARNING: [DEBUG] settings.vwap_on = False (type=<class 'services.settings_schema.SimulationSettings'>)
[2025-07-30 20:27:32,809] sim WARNING: [DEBUG] settings = {'sma_on': True, 'rsi_on': True, 'macd_on': True, 'bb_on': True, 'vol_on': True, 'vwap_on': False, 'news_on': False, 'rsi_slope_on': True, 'macd_hist_on': True, 'bb_breakout_on': True, 'price_sma_on': True, 'sma_length': 8, 'rsi_len': 7, 'rsi_overbought': 65.0, 'rsi_oversold': 35.0, 'macd_fast': 6, 'macd_slow': 19, 'macd_signal': 4, 'bb_length': 10, 'bb_std': 1.5, 'vol_multiplier': 1.2, 'vwap_threshold': 0.8, 'price_sma_len': 20, 'atr_on': True, 'atr_len': 14, 'atr_threshold': 2.0, 'atr_pct_on': True, 'atr_pct': 0.5, 'range_on': True, 'range_pct': 2.0, 'gap_on': True, 'gap_pct': 1.5, 'adx_on': True, 'adx_len': 14, 'adx_threshold': 20.0, 'trailing_stop_pct': 0.12, 'stop_loss_pct': 0.05, 'take_profit_pct': 0.12, 'sell_after_days': None, 'single_entry_only': False, 'use_trailing_stop': True, 'nuke_db': False, 'pause_when_market_closed': False, 'max_per_trade': 150.0, 'poll_interval': 5.0, 'min_signals': 1, 'starting_cash': 1000.0, 'timeframe': None, 'required_filters': ['adx']}
[2025-07-30 20:27:32,810] sim WARNING: [DEBUG] settings.vwap_on = False (type=<class 'services.settings_schema.SimulationSettings'>)
[2025-07-30 20:27:32,811] sim WARNING: [DEBUG] settings = {'sma_on': True, 'rsi_on': True, 'macd_on': True, 'bb_on': True, 'vol_on': True, 'vwap_on': False, 'news_on': False, 'rsi_slope_on': True, 'macd_hist_on': True, 'bb_breakout_on': True, 'price_sma_on': True, 'sma_length': 8, 'rsi_len': 7, 'rsi_overbought': 65.0, 'rsi_oversold': 35.0, 'macd_fast': 6, 'macd_slow': 19, 'macd_signal': 4, 'bb_length': 10, 'bb_std': 1.5, 'vol_multiplier': 1.2, 'vwap_threshold': 0.8, 'price_sma_len': 20, 'atr_on': True, 'atr_len': 14, 'atr_threshold': 2.0, 'atr_pct_on': True, 'atr_pct': 0.5, 'range_on': True, 'range_pct': 2.0, 'gap_on': True, 'gap_pct': 1.5, 'adx_on': True, 'adx_len': 14, 'adx_threshold': 20.0, 'trailing_stop_pct': 0.12, 'stop_loss_pct': 0.05, 'take_profit_pct': 0.12, 'sell_after_days': None, 'single_entry_only': False, 'use_trailing_stop': True, 'nuke_db': False, 'pause_when_market_closed': False, 'max_per_trade': 150.0, 'poll_interval': 5.0, 'min_signals': 1, 'starting_cash': 1000.0, 'timeframe': None, 'required_filters': ['adx']}
[2025-07-30 20:27:32,828] sim INFO: [SIM] ALERT AWK: 4/1 → ['ADX ≥ 20.0', 'MACD 🚀', 'ADX ≥ 20.0', 'Price > SMA8']
[2025-07-30 20:27:33,103] sim INFO: AMP: required_filters = ['adx']
[2025-07-30 20:27:33,301] sim INFO: AMP: settings.required_filters = ['adx']
[2025-07-30 20:27:33,309] sim INFO: AMP: ADX 73.38 PASSED (required ≥ 20.0)
[2025-07-30 20:27:33,310] sim WARNING: [DEBUG] settings.vwap_on = False (type=<class 'services.settings_schema.SimulationSettings'>)
[2025-07-30 20:27:33,310] sim WARNING: [DEBUG] settings = {'sma_on': True, 'rsi_on': True, 'macd_on': True, 'bb_on': True, 'vol_on': True, 'vwap_on': False, 'news_on': False, 'rsi_slope_on': True, 'macd_hist_on': True, 'bb_breakout_on': True, 'price_sma_on': True, 'sma_length': 8, 'rsi_len': 7, 'rsi_overbought': 65.0, 'rsi_oversold': 35.0, 'macd_fast': 6, 'macd_slow': 19, 'macd_signal': 4, 'bb_length': 10, 'bb_std': 1.5, 'vol_multiplier': 1.2, 'vwap_threshold': 0.8, 'price_sma_len': 20, 'atr_on': True, 'atr_len': 14, 'atr_threshold': 2.0, 'atr_pct_on': True, 'atr_pct': 0.5, 'range_on': True, 'range_pct': 2.0, 'gap_on': True, 'gap_pct': 1.5, 'adx_on': True, 'adx_len': 14, 'adx_threshold': 20.0, 'trailing_stop_pct': 0.12, 'stop_loss_pct': 0.05, 'take_profit_pct': 0.12, 'sell_after_days': None, 'single_entry_only': False, 'use_trailing_stop': True, 'nuke_db': False, 'pause_when_market_closed': False, 'max_per_trade': 150.0, 'poll_interval': 5.0, 'min_signals': 1, 'starting_cash': 1000.0, 'timeframe': None, 'required_filters': ['adx']}
[2025-07-30 20:27:33,311] sim WARNING: [DEBUG] settings.vwap_on = False (type=<class 'services.settings_schema.SimulationSettings'>)
[2025-07-30 20:27:33,311] sim WARNING: [DEBUG] settings = {'sma_on': True, 'rsi_on': True, 'macd_on': True, 'bb_on': True, 'vol_on': True, 'vwap_on': False, 'news_on': False, 'rsi_slope_on': True, 'macd_hist_on': True, 'bb_breakout_on': True, 'price_sma_on': True, 'sma_length': 8, 'rsi_len': 7, 'rsi_overbought': 65.0, 'rsi_oversold': 35.0, 'macd_fast': 6, 'macd_slow': 19, 'macd_signal': 4, 'bb_length': 10, 'bb_std': 1.5, 'vol_multiplier': 1.2, 'vwap_threshold': 0.8, 'price_sma_len': 20, 'atr_on': True, 'atr_len': 14, 'atr_threshold': 2.0, 'atr_pct_on': True, 'atr_pct': 0.5, 'range_on': True, 'range_pct': 2.0, 'gap_on': True, 'gap_pct': 1.5, 'adx_on': True, 'adx_len': 14, 'adx_threshold': 20.0, 'trailing_stop_pct': 0.12, 'stop_loss_pct': 0.05, 'take_profit_pct': 0.12, 'sell_after_days': None, 'single_entry_only': False, 'use_trailing_stop': True, 'nuke_db': False, 'pause_when_market_closed': False, 'max_per_trade': 150.0, 'poll_interval': 5.0, 'min_signals': 1, 'starting_cash': 1000.0, 'timeframe': None, 'required_filters': ['adx']}
[2025-07-30 20:27:33,319] sim INFO: [SIM] ALERT AMP: 5/1 → ['ADX ≥ 20.0', 'BB breakout', 'MACD 🚀', 'ADX ≥ 20.0', 'Price > SMA8']
[2025-07-30 20:27:33,630] sim INFO: AME: required_filters = ['adx']
[2025-07-30 20:27:33,885] sim INFO: AME: settings.required_filters = ['adx']
[2025-07-30 20:27:33,899] sim INFO: AME: ADX 61.67 PASSED (required ≥ 20.0)
[2025-07-30 20:27:33,900] sim WARNING: [DEBUG] settings.vwap_on = False (type=<class 'services.settings_schema.SimulationSettings'>)
[2025-07-30 20:27:33,901] sim WARNING: [DEBUG] settings = {'sma_on': True, 'rsi_on': True, 'macd_on': True, 'bb_on': True, 'vol_on': True, 'vwap_on': False, 'news_on': False, 'rsi_slope_on': True, 'macd_hist_on': True, 'bb_breakout_on': True, 'price_sma_on': True, 'sma_length': 8, 'rsi_len': 7, 'rsi_overbought': 65.0, 'rsi_oversold': 35.0, 'macd_fast': 6, 'macd_slow': 19, 'macd_signal': 4, 'bb_length': 10, 'bb_std': 1.5, 'vol_multiplier': 1.2, 'vwap_threshold': 0.8, 'price_sma_len': 20, 'atr_on': True, 'atr_len': 14, 'atr_threshold': 2.0, 'atr_pct_on': True, 'atr_pct': 0.5, 'range_on': True, 'range_pct': 2.0, 'gap_on': True, 'gap_pct': 1.5, 'adx_on': True, 'adx_len': 14, 'adx_threshold': 20.0, 'trailing_stop_pct': 0.12, 'stop_loss_pct': 0.05, 'take_profit_pct': 0.12, 'sell_after_days': None, 'single_entry_only': False, 'use_trailing_stop': True, 'nuke_db': False, 'pause_when_market_closed': False, 'max_per_trade': 150.0, 'poll_interval': 5.0, 'min_signals': 1, 'starting_cash': 1000.0, 'timeframe': None, 'required_filters': ['adx']}
